date,value_APU000074714,value_WPS012202
1979-01-01,0.716,91.8
1979-02-01,0.730,93.7
1979-03-01,0.755,94.3
1979-04-01,0.802,96.8
1979-05-01,0.844,100.9
1979-06-01,0.901,102.2
1979-07-01,0.949,116.2
1979-08-01,0.988,113.0
1979-09-01,1.020,114.0
1979-10-01,1.028,114.2
1979-11-01,1.041,106.8
1979-12-01,1.065,111.1
1980-01-01,1.131,102.8
1980-02-01,1.207,107.6
1980-03-01,1.252,105.0
1980-04-01,1.264,101.6
1980-05-01,1.266,103.6
1980-06-01,1.269,101.2
1980-07-01,1.271,116.1
1980-08-01,1.267,131.9
1980-09-01,1.257,143.3
1980-10-01,1.250,140.7
1980-11-01,1.250,138.9
1980-12-01,1.258,142.1
1981-01-01,1.298,149.2
1981-02-01,1.382,140.2
1981-03-01,1.417,139.1
1981-04-01,1.412,136.4
1981-05-01,1.400,132.7
1981-06-01,1.391,131.0
1981-07-01,1.382,128.3
1981-08-01,1.376,122.0
1981-09-01,1.376,111.7
1981-10-01,1.371,109.8
1981-11-01,1.369,107.6
1981-12-01,1.365,102.1
1982-01-01,1.358,108.6
1982-02-01,1.334,105.3
1982-03-01,1.284,105.2
1982-04-01,1.225,103.6
1982-05-01,1.237,106.1
1982-06-01,1.309,103.4
1982-07-01,1.331,98.6
1982-08-01,1.323,94.0
1982-09-01,1.307,86.1
1982-10-01,1.295,87.4
1982-11-01,1.283,98.9
1982-12-01,1.260,103.4
1983-01-01,1.230,102.4
1983-02-01,1.187,112.6
1983-03-01,1.152,114.8
1983-04-01,1.215,120.5
1983-05-01,1.259,120.9
1983-06-01,1.277,122.3
1983-07-01,1.288,121.7
1983-08-01,1.285,140.1
1983-09-01,1.274,148.2
1983-10-01,1.255,151.4
1983-11-01,1.241,150.4
1983-12-01,1.231,141.8
1984-01-01,1.216,136.7
1984-02-01,1.209,129.4
1984-03-01,1.210,136.9
1984-04-01,1.227,136.0
1984-05-01,1.236,130.5
1984-06-01,1.229,132.4
1984-07-01,1.212,131.7
1984-08-01,1.196,132.1
1984-09-01,1.203,131.1
1984-10-01,1.209,125.7
1984-11-01,1.207,116.2
1984-12-01,1.193,114.8
1985-01-01,1.148,116.0
1985-02-01,1.131,113.0
1985-03-01,1.159,112.0
1985-04-01,1.205,109.5
1985-05-01,1.231,104.1
1985-06-01,1.241,105.2
1985-07-01,1.242,105.8
1985-08-01,1.229,101.8
1985-09-01,1.216,100.4
1985-10-01,1.204,97.8
1985-11-01,1.207,99.9
1985-12-01,1.208,103.9
1986-01-01,1.194,102.3
1986-02-01,1.120,101.7
1986-03-01,0.981,96.9
1986-04-01,0.888,94.1
1986-05-01,0.923,93.8
1986-06-01,0.955,95.5
1986-07-01,0.890,78.3
1986-08-01,0.843,70.3
1986-09-01,0.860,63.1
1986-10-01,0.831,63.0
1986-11-01,0.821,66.9
1986-12-01,0.823,71.4
1987-01-01,0.862,63.7
1987-02-01,0.905,62.0
1987-03-01,0.912,62.1
1987-04-01,0.934,65.5
1987-05-01,0.941,68.7
1987-06-01,0.958,69.1
1987-07-01,0.971,63.8
1987-08-01,0.995,60.8
1987-09-01,0.990,68.4
1987-10-01,0.976,73.9
1987-11-01,0.976,75.4
1987-12-01,0.961,78.6
1988-01-01,0.933,75.4
1988-02-01,0.913,81.9
1988-03-01,0.904,80.4
1988-04-01,0.930,77.9
1988-05-01,0.955,74.0
1988-06-01,0.955,95.7
1988-07-01,0.967,109.9
1988-08-01,0.987,116.0
1988-09-01,0.974,118.4
1988-10-01,0.957,122.4
1988-11-01,0.949,107.6
1988-12-01,0.930,110.5
1989-01-01,0.918,117.1
1989-02-01,0.926,110.8
1989-03-01,0.940,111.9
1989-04-01,1.065,105.2
1989-05-01,1.119,102.6
1989-06-01,1.114,96.8
1989-07-01,1.092,97.2
1989-08-01,1.057,96.7
1989-09-01,1.029,97.7
1989-10-01,1.027,96.3
1989-11-01,0.999,99.5
1989-12-01,0.980,98.2
1990-01-01,1.042,96.1
1990-02-01,1.037,98.5
1990-03-01,1.023,96.6
1990-04-01,1.044,107.1
1990-05-01,1.061,106.8
1990-06-01,1.088,110.2
1990-07-01,1.084,107.9
1990-08-01,1.190,102.5
1990-09-01,1.294,98.1
1990-10-01,1.378,95.8
1990-11-01,1.377,94.6
1990-12-01,1.354,95.7
1991-01-01,1.247,94.8
1991-02-01,1.143,95.8
1991-03-01,1.082,97.5
1991-04-01,1.104,97.7
1991-05-01,1.156,93.0
1991-06-01,1.160,90.8
1991-07-01,1.127,87.7
1991-08-01,1.140,104.0
1991-09-01,1.143,101.5
1991-10-01,1.122,103.8
1991-11-01,1.134,103.4
1991-12-01,1.123,97.0
1992-01-01,1.073,101.2
1992-02-01,1.054,101.8
1992-03-01,1.058,103.5
1992-04-01,1.079,97.6
1992-05-01,1.136,99.5
1992-06-01,1.179,101.5
1992-07-01,1.174,95.4
1992-08-01,1.158,92.4
1992-09-01,1.158,93.6
1992-10-01,1.154,90.3
1992-11-01,1.159,86.9
1992-12-01,1.136,86.0
1993-01-01,1.117,85.2
1993-02-01,1.108,83.4
1993-03-01,1.098,83.3
1993-04-01,1.112,88.6
1993-05-01,1.129,86.8
1993-06-01,1.130,79.5
1993-07-01,1.109,90.9
1993-08-01,1.097,96.9
1993-09-01,1.085,95.4
1993-10-01,1.127,101.6
1993-11-01,1.113,110.0
1993-12-01,1.070,117.6
1994-01-01,1.043,118.8
1994-02-01,1.051,117.0
1994-03-01,1.045,108.9
1994-04-01,1.064,104.4
1994-05-01,1.080,99.9
1994-06-01,1.106,106.4
1994-07-01,1.136,91.8
1994-08-01,1.182,90.8
1994-09-01,1.177,92.6
1994-10-01,1.152,87.6
1994-11-01,1.163,88.5
1994-12-01,1.143,91.5
1996-01-01,1.129,143.5
1996-02-01,1.124,147.8
1996-03-01,1.162,147.4
1996-04-01,1.251,167.1
1996-05-01,1.323,188.6
1996-06-01,1.299,186.1
1996-07-01,1.272,205.9
1996-08-01,1.240,200.7
1996-09-01,1.234,154.1
1996-10-01,1.227,125.6
1996-11-01,1.250,114.8
1996-12-01,1.260,110.2
1997-01-01,1.261,111.8
1997-02-01,1.255,109.6
1997-03-01,1.235,111.9
1997-04-01,1.231,112.1
1997-05-01,1.226,105.5
1997-06-01,1.229,104.1
1997-07-01,1.205,103.6
1997-08-01,1.253,108.4
1997-09-01,1.277,112.8
1997-10-01,1.242,116.6
1997-11-01,1.213,112.8
1997-12-01,1.177,113.7
1998-01-01,1.131,109.1
1998-02-01,1.082,105.7
1998-03-01,1.041,100.8
1998-04-01,1.052,93.4
1998-05-01,1.092,89.7
1998-06-01,1.094,89.1
1998-07-01,1.079,89.8
1998-08-01,1.052,83.6
1998-09-01,1.033,77.7
1998-10-01,1.042,86.1
1998-11-01,1.028,86.6
1998-12-01,0.986,86.3
2005-01-01,1.823,77.9
2005-02-01,1.918,73.9
2005-03-01,2.065,78.4
2005-04-01,2.283,72.1
2005-05-01,2.216,72.1
2005-06-01,2.176,74.6
2005-07-01,2.316,84.7
2005-08-01,2.506,79.6
2005-09-01,2.927,71.9
2005-10-01,2.785,72.3
2005-11-01,2.343,76.6
2005-12-01,2.186,77.9
2006-01-01,2.315,77.8
2006-02-01,2.310,77.3
2006-03-01,2.401,76.0
2006-04-01,2.757,83.2
2006-05-01,2.947,82.0
2006-06-01,2.917,79.8
2006-07-01,2.999,93.5
2006-08-01,2.985,86.0
2006-09-01,2.589,90.6
2006-10-01,2.272,124.3
2006-11-01,2.241,150.1
2006-12-01,2.334,139.9
2007-01-01,2.274,134.2
2007-02-01,2.285,152.3
2007-03-01,2.592,146.3
2007-04-01,2.860,128.9
2007-05-01,3.130,134.6
2007-06-01,3.052,140.5
2007-07-01,2.961,131.9
2007-08-01,2.782,131.6
2007-09-01,2.789,133.9
2007-10-01,2.793,140.7
2007-11-01,3.069,155.0
2007-12-01,3.020,168.2
2008-01-01,3.047,192.2
2008-02-01,3.033,184.1
2008-03-01,3.258,205.9
2008-04-01,3.441,221.2
2008-05-01,3.764,214.6
2008-06-01,4.065,235.5
2008-07-01,4.090,237.7
2008-08-01,3.786,216.9
2008-09-01,3.698,214.7
2008-10-01,3.173,170.0
2008-11-01,2.151,154.1
2008-12-01,1.689,127.6
2009-01-01,1.787,139.4
2009-02-01,1.928,142.4
2009-03-01,1.949,142.2
2009-04-01,2.056,143.4
2009-05-01,2.265,156.4
2009-06-01,2.631,159.4
2009-07-01,2.543,139.6
2009-08-01,2.627,143.8
2009-09-01,2.574,134.9
2009-10-01,2.561,156.5
2009-11-01,2.660,151.5
2009-12-01,2.621,148.1
2010-01-01,2.731,145.3
2010-02-01,2.659,136.5
2010-03-01,2.780,134.5
2010-04-01,2.858,132.6
2010-05-01,2.869,137.4
2010-06-01,2.736,124.5
2010-07-01,2.736,140.5
2010-08-01,2.745,150.9
2010-09-01,2.704,176.0
2010-10-01,2.795,214.1
2010-11-01,2.852,219.7
2010-12-01,2.985,232.7
2011-01-01,3.091,241.4
2011-02-01,3.167,265.9
2011-03-01,3.546,247.9
2011-04-01,3.816,274.7
2011-05-01,3.933,264.2
2011-06-01,3.702,275.2
2011-07-01,3.654,262.8
2011-08-01,3.630,288.3
2011-09-01,3.612,285.5
2011-10-01,3.468,269.8
2011-11-01,3.423,277.5
2011-12-01,3.278,255.5
2012-01-01,3.399,264.1
2012-02-01,3.572,254.5
2012-03-01,3.868,257.6
2012-04-01,3.927,242.7
2012-05-01,3.792,234.2
2012-06-01,3.552,227.0
2012-07-01,3.451,303.5
2012-08-01,3.707,321.6
2012-09-01,3.856,320.6
2012-10-01,3.786,321.2
2012-11-01,3.488,315.5
2012-12-01,3.331,307.6
2013-01-01,3.351,303.6
2013-02-01,3.693,287.0
2013-03-01,3.735,286.3
2013-04-01,3.590,252.3
2013-05-01,3.623,270.2
2013-06-01,3.633,270.3
2013-07-01,3.628,270.8
2013-08-01,3.600,226.6
2013-09-01,3.556,202.2
2013-10-01,3.375,185.8
2013-11-01,3.251,182.1
2013-12-01,3.277,176.7
2014-01-01,3.320,173.5
2014-02-01,3.364,174.8
2014-03-01,3.532,179.9
2014-04-01,3.659,188.7
2014-05-01,3.691,191.0
2014-06-01,3.695,169.5
2014-07-01,3.633,147.5
2014-08-01,3.481,146.9
2014-09-01,3.403,140.2
2014-10-01,3.182,138.7
2014-11-01,2.887,148.6
2014-12-01,2.560,153.3
2015-01-01,2.110,151.9
2015-02-01,2.249,151.6
2015-03-01,2.483,146.4
2015-04-01,2.485,142.4
2015-05-01,2.775,137.3
2015-06-01,2.832,135.9
2015-07-01,2.832,163.8
2015-08-01,2.679,153.9
2015-09-01,2.394,159.2
2015-10-01,2.289,156.4
2015-11-01,2.185,149.5
2015-12-01,2.060,150.4
2016-01-01,1.967,141.5
2016-02-01,1.767,139.3
2016-03-01,1.958,138.7
2016-04-01,2.134,136.6
2016-05-01,2.264,139.4
2016-06-01,2.363,159.7
2016-07-01,2.225,131.1
2016-08-01,2.155,129.9
2016-09-01,2.208,130.7
2016-10-01,2.243,132.6
2016-11-01,2.187,135.2
2016-12-01,2.230,135.5
2017-01-01,2.351,137.4
2017-02-01,2.299,138.2
2017-03-01,2.323,135.1
2017-04-01,2.418,133.1
2017-05-01,2.386,133.0
2017-06-01,2.337,137.0
2017-07-01,2.281,147.1
2017-08-01,2.374,138.9
2017-09-01,2.630,138.9
2017-10-01,2.484,135.1
2017-11-01,2.548,131.3
2017-12-01,2.459,129.0
2018-01-01,2.539,133.4
2018-02-01,2.575,136.6
2018-03-01,2.572,143.2
2018-04-01,2.737,141.3
2018-05-01,2.907,144.8
2018-06-01,2.914,138.9
2018-07-01,2.873,130.8
2018-08-01,2.862,145.3
2018-09-01,2.873,143.7
2018-10-01,2.887,142.5
2018-11-01,2.671,145.4
2018-12-01,2.414,146.7
2019-01-01,2.289,140.6
2019-02-01,2.353,140.4
2019-03-01,2.564,135.9
2019-04-01,2.835,133.4
2019-05-01,2.901,134.1
2019-06-01,2.752,162.6
2019-07-01,2.776,176.8
2019-08-01,2.655,158.3
2019-09-01,2.630,157.5
2019-10-01,2.673,169.3
2019-11-01,2.620,160.1
2019-12-01,2.587,153.1
2020-01-01,2.567,158.1
2020-02-01,2.465,149.0
2020-03-01,2.267,150.8
2020-04-01,1.876,119.3
2020-05-01,1.879,115.8
2020-06-01,2.076,121.1
2020-07-01,2.176,128.6
2020-08-01,2.177,126.9
2020-09-01,2.193,152.3
2020-10-01,2.159,162.9
2020-11-01,2.090,172.1
2020-12-01,2.168,171.2
2021-01-01,2.326,208.8
2021-02-01,2.496,215.9
2021-03-01,2.791,217.8
2021-04-01,2.839,227.0
2021-05-01,2.972,292.0
2021-06-01,3.154,266.5
2021-07-01,3.233,268.913
2021-08-01,3.255,274.556
2021-09-01,3.265,237.896
2021-10-01,3.385,225.495
2021-11-01,3.482,231.840
2021-12-01,3.408,241.476
2022-01-01,3.413,245.654
2022-02-01,3.592,249.855
2022-03-01,4.312,292.388
2022-04-01,4.271,298.653
2022-05-01,4.604,300.735
2022-06-01,5.058,304.836
2022-07-01,4.667,294.797
2022-08-01,4.101,301.203
2022-09-01,3.881,325.474
2022-10-01,4.016,302.774
2022-11-01,3.853,287.627
2022-12-01,3.356,275.187
2023-01-01,3.452,274.714
2023-02-01,3.514,274.865
2023-03-01,3.551,258.057
2023-04-01,3.735,261.191
2023-05-01,3.685,246.790
2023-06-01,3.712,247.619
2023-07-01,3.732,230.237
2023-08-01,3.955,223.076
2023-09-01,3.988,209.157
2023-10-01,3.782,203.756
2023-11-01,3.500,193.347
2023-12-01,3.289,188.466
2024-01-01,3.221,179.995
2024-02-01,3.359,164.513
2024-03-01,3.581,171.594
2024-04-01,3.776,164.023
2024-05-01,3.755,175.410
2024-06-01,3.601,169.914
2024-07-01,3.622,165.455
2024-08-01,3.521,164.507
2024-09-01,3.344,170.241
2024-10-01,3.279,166.116
2024-11-01,3.181,175.205
2024-12-01,3.145,177.122
2025-01-01,3.211,184.974
2025-02-01,3.261,181.773
2025-03-01,3.232,180.358
2025-04-01,3.330,180.807
2025-05-01,3.306,164.727
2025-06-01,3.306,164.213
2025-07-01,3.285,168.132
2025-08-01,3.295,158.821
